Protein Accesion Number, Particle Type, Solvent Conditions, True Bound Value, Predicted Bound Value, Predicted Probability of Being Bound, Properly Classified
b'P32905', (+) 10 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.63, yes
b'P12709', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.8 mM NaCl, yes, yes, 0.71, yes
b'Q12159', (-) 100 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.98, yes
b'P40043', (+) 10 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.73, yes
b'P08678', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.1 mM cys, no, no, 0.46, yes
b'P47120', (+) 10 nm AgNP, 10 mM NaPi pH 7.4, yes, no, 0.47, no
b'P02407', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 3.0 mM NaCl, yes, yes, 0.99, yes
b'P38999', (-) 100 nm AgNP, 10 mM NaPi pH 7.4, no, yes, 0.54, no
b'P25451', (-) 10 nm AgNP, 10 mM NaPi pH 7.4, yes, no, 0.33, no
b'P31116', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.8 mM NaCl, yes, yes, 0.53, yes
b'P32905', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.1 mM cys, yes, yes, 0.54, yes
b'Q05050', (-) 100 nm AgNP, 10 mM NaPi pH 7.4, no, no, 0.32, yes
b'P26321', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.8 mM NaCl, yes, yes, 0.71, yes
b'P11938', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.1 mM cys, yes, no, 0.49, no
b'P53163', (-) 100 nm AgNP, 10 mM NaPi pH 7.4, no, yes, 0.66, no
b'P48510', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 3.0 mM NaCl, no, no, 0.2, yes
b'P00817', (-) 10 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.75, yes
b'Q03758', (+) 10 nm AgNP, 10 mM NaPi pH 7.4, no, no, 0.32, yes
b'P05744', (-) 100 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.97, yes
b'P06633', (-) 100 nm AgNP, 10 mM NaPi pH 7.4, no, yes, 0.59, no
b'P06787', (-) 100 nm AgNP, 10 mM NaPi pH 7.4, no, no, 0.02, yes
b'P39526', (-) 100 nm AgNP, 10 mM NaPi pH 7.4, no, no, 0.5, yes
b'Q99383', (-) 10 nm AgNP, 10 mM NaPi pH 7.4, no, yes, 0.69, no
b'P09440', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 3.0 mM NaCl, yes, yes, 0.77, yes
b'P09064', (+) 10 nm AgNP, 10 mM NaPi pH 7.4, no, no, 0.24, yes
b'Q12672', (-) 100 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.83, yes
b'P39013', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.8 mM NaCl, yes, yes, 0.82, yes
b'P38968', (-) 100 nm AgNP, 10 mM NaPi pH 7.4, yes, no, 0.28, no
b'Q05506', (-) 100 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.68, yes
b'P40414', (-) 10 nm AgNP, 10 mM NaPi pH 7.4, no, no, 0.02, yes
b'P00724', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.1 mM cys, yes, no, 0.42, no
b'P11484', (+) 10 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.83, yes
b'P32316', (-) 10 nm AgNP, 10 mM NaPi pH 7.4, no, yes, 0.76, no
b'P53912', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.1 mM cys, no, yes, 0.89, no
b'P40106', (-) 10 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.58, yes
b'Q3E841', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.8 mM NaCl, no, no, 0.24, yes
b'Q08746', (-) 100 nm AgNP, 10 mM NaPi pH 7.4, no, yes, 0.87, no
b'P09624', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 3.0 mM NaCl, yes, yes, 0.8, yes
b'Q05979', (-) 100 nm AgNP, 10 mM NaPi pH 7.4, yes, no, 0.36, no
b'P32583', (+) 10 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.85, yes
b'P47018', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.8 mM NaCl, no, no, 0.3, yes
b'P05747', (-) 10 nm AgNP, 10 mM NaPi pH 7.4, no, no, 0.35, yes
b'P0CX37', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.8 mM NaCl, yes, yes, 0.98, yes
b'Q01519', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.1 mM cys, no, no, 0.13, yes
b'P38788', (+) 10 nm AgNP, 10 mM NaPi pH 7.4, yes, no, 0.48, no
b'P14843', (-) 10 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.76, yes
b'P04806', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 3.0 mM NaCl, yes, yes, 0.86, yes
b'P38817', (+) 10 nm AgNP, 10 mM NaPi pH 7.4, no, yes, 0.6, no
b'P00431', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.8 mM NaCl, no, no, 0.4, yes
b'P29311', (+) 10 nm AgNP, 10 mM NaPi pH 7.4, yes, no, 0.49, no
b'P40202', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 3.0 mM NaCl, yes, yes, 0.89, yes
b'P10080', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 3.0 mM NaCl, yes, yes, 0.59, yes
b'P46949', (+) 10 nm AgNP, 10 mM NaPi pH 7.4, no, no, 0.47, yes
b'P02407', (-) 100 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.99, yes
b'P39003', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 3.0 mM NaCl, yes, yes, 0.67, yes
b'P08067', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.8 mM NaCl, yes, yes, 0.89, yes
b'P40040', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 3.0 mM NaCl, no, yes, 0.57, no
b'P38777', (-) 10 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.6, yes
b'P53330', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.1 mM cys, yes, yes, 0.68, yes
b'P00931', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.8 mM NaCl, yes, yes, 0.89, yes
b'P00931', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 3.0 mM NaCl, yes, yes, 0.89, yes
b'P23248', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.8 mM NaCl, yes, yes, 0.99, yes
b'Q08969', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.1 mM cys, no, yes, 0.69, no
b'P17649', (-) 10 nm AgNP, 10 mM NaPi pH 7.4, no, no, 0.44, yes
b'Q03954', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.8 mM NaCl, yes, yes, 0.55, yes
b'P06633', (-) 10 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.55, yes
b'O14455', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.8 mM NaCl, yes, yes, 0.94, yes
b'P07251', (-) 10 nm AgNP, 10 mM NaPi pH 7.4, no, yes, 0.63, no
b'P53897', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.1 mM cys, yes, yes, 0.64, yes
b'P36025', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 3.0 mM NaCl, no, yes, 0.67, no
b'P31787', (+) 10 nm AgNP, 10 mM NaPi pH 7.4, no, no, 0.05, yes
b'P53330', (-) 10 nm AgNP, 10 mM NaPi pH 7.4, no, yes, 0.78, no
b'Q12074', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.1 mM cys, yes, yes, 0.61, yes
b'P08524', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.1 mM cys, yes, yes, 0.65, yes
b'P32499', (-) 10 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.67, yes
b'P39111', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.8 mM NaCl, no, no, 0.16, yes
b'Q03178', (+) 10 nm AgNP, 10 mM NaPi pH 7.4, no, no, 0.21, yes
b'P32495', (-) 10 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.92, yes
b'P52286', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.8 mM NaCl, no, no, 0.05, yes
b'P40825', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.1 mM cys, yes, yes, 0.89, yes
b'P0CX82', (+) 10 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.99, yes
b'P00931', (-) 100 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.59, yes
b'P40467', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 3.0 mM NaCl, no, no, 0.28, yes
b'P39939', (-) 100 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.98, yes
b'P37012', (-) 10 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.68, yes
b'Q12159', (+) 10 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.99, yes
b'P00498', (-) 100 nm AgNP, 10 mM NaPi pH 7.4, no, yes, 0.82, no
b'P53066', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 3.0 mM NaCl, no, no, 0.04, yes
b'P52286', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.1 mM cys, yes, no, 0.03, no
b'P19956', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.1 mM cys, no, yes, 0.87, no
b'P38427', (+) 10 nm AgNP, 10 mM NaPi pH 7.4, no, yes, 0.74, no
b'Q08208', (-) 100 nm AgNP, 10 mM NaPi pH 7.4, no, yes, 0.69, no
b'P38787', (-) 100 nm AgNP, 10 mM NaPi pH 7.4, no, yes, 0.72, no
b'Q03690', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.1 mM cys, yes, yes, 0.89, yes
b'P16861', (-) 100 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.91, yes
b'P40513', (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.1 mM cys, no, no, 0.22, yes
b'P38853', (-) 10 nm AgNP, 10 mM NaPi pH 7.4, no, no, 0.43, yes
b'P0CX53', (-) 100 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.91, yes
